Subplot,TreeID,TreeID_Onsite,Stand,Con_DBH,Con_X,Con_Y,Con_Z,Pad_DBH,Pad_X,Pad_Y,Pad_Z,Pho_DBH,Pho_X,Pho_Y,Pho_Z
2,1,2002,Bp,27.0,-70070.25366,-110773.7461,2.092,23.6,-70068.60938,-110775.2031,127.0,25.2,-70069.35938,-110771.7969,126.9
2,2,2003,Bp,28.5,-70068.97007,-110772.2552,2.023,27.6,-70067.40625,-110773.7188,126.7,26.5,-70068.21094,-110770.2734,126.8
2,3,2004,Bp,20.5,-70067.56394,-110770.7799,1.959,18.5,-70066.01562,-110772.2031,126.7,18.6,-70066.88281,-110768.7422,126.8
2,4,2005,Bp,31.4,-70066.10057,-110769.3772,1.941,29.0,-70064.60938,-110770.8047,126.7,29.7,-70065.52344,-110767.2734,126.7
2,5,2006,Bp,16.1,-70065.12875,-110767.6325,1.847,15.2,-70063.64062,-110769.25,126.7,16.5,-70064.61719,-110765.6797,126.7
2,6,678,Cp,57.4,-70063.72875,-110766.1298,1.836,56.7,-70062.15625,-110767.8828,126.6,58.0,-70063.20312,-110764.2422,126.7
2,7,679,Cp,42.3,-70062.44913,-110764.5927,1.781,40.4,-70060.90625,-110766.3125,126.5,39.1,-70062.00781,-110762.6484,126.4
2,8,680,Cp,41.8,-70061.2003,-110763.0364,1.721,34.5,-70059.61719,-110764.7656,126.5,37.5,-70060.80469,-110761.0625,126.4
2,9,129,Cp,17.0,-70056.01903,-110762.7027,1.765,14.8,-70054.59375,-110764.2734,126.2,16.0,-70055.875,-110760.2656,126.2
2,10,130,Cp,13.8,-70054.76916,-110762.5129,1.716,16.6,-70053.46875,-110764.0,126.2,16.5,-70054.72656,-110759.9219,126.1
2,11,131,Cp,16.7,-70053.85219,-110762.2444,1.712,16.2,-70052.46875,-110763.7891,126.2,16.4,-70053.82812,-110759.6406,126.1
2,12,143,Cp,13.3,-70050.40687,-110763.6072,1.804,12.7,-70049.09375,-110765.1328,126.4,14.2,-70050.40625,-110760.7344,126.3
2,13,144,Cp,14.2,-70051.49475,-110763.4729,1.697,17.6,-70049.94531,-110765.2422,126.4,14.4,-70051.25,-110760.9141,126.3
2,14,145,Cp,14.1,-70053.305,-110764.3115,1.762,15.5,-70051.96875,-110765.8594,126.2,14.1,-70053.16406,-110761.6719,126.2
2,15,147,Cp,20.6,-70055.27649,-110764.7133,1.825,18.3,-70053.94531,-110766.2344,126.2,21.5,-70055.11719,-110762.2109,126.2
2,16,148,Cp,15.0,-70053.67336,-110766.2886,1.867,16.5,-70052.375,-110767.7188,126.5,14.7,-70053.46094,-110763.6172,126.2
2,17,149,Cp,14.2,-70052.60231,-110766.0916,1.841,13.1,-70051.35156,-110767.4922,126.4,11.0,-70052.46094,-110763.3359,126.2
2,18,151,Cp,16.8,-70049.77812,-110765.4122,1.833,17.0,-70048.51562,-110766.8672,126.4,17.1,-70049.6875,-110762.5547,126.3
2,19,158,Cp,12.5,-70045.58273,-110766.9505,1.954,14.0,-70044.32812,-110768.3516,126.6,11.8,-70045.5,-110763.7813,126.3
2,20,159,Cp,28.3,-70046.75311,-110767.2349,1.995,28.6,-70045.49219,-110768.6328,126.5,28.9,-70046.625,-110764.1484,126.4
2,21,160,Cp,25.3,-70049.27741,-110767.8859,2.007,24.1,-70048.0625,-110769.1953,126.5,26.2,-70049.07812,-110764.9141,126.4
2,22,161,Cp,25.4,-70051.60575,-110768.554,2.067,26.6,-70050.46875,-110769.7188,126.5,23.2,-70051.39844,-110765.6484,126.4
2,23,162,Cp,23.0,-70052.63314,-110768.8271,2.071,19.3,-70051.53906,-110770.0078,126.5,23.8,-70052.45312,-110766.0547,126.2
2,24,163,Cp,26.2,-70054.07654,-110769.132,2.096,23.3,-70052.91406,-110770.375,126.5,23.7,-70053.84375,-110766.5313,126.2
3,1,2008,Bp,36.0,-70057.71969,-110747.7459,0.995,31.8,-70057.76562,-110746.3281,125.4,34.5,-70060.53906,-110750.0547,125.6
3,2,2007,Bp,48.3,-70055.17153,-110744.6765,0.957,43.9,-70055.21875,-110743.1563,125.1,44.0,-70058.03125,-110746.9922,125.8
3,3,687,Bp,46.6,-70052.53334,-110741.6454,0.723,46.7,-70052.71875,-110740.0234,125.3,45.8,-70055.57812,-110743.9063,125.4
3,4,683,Bp,40.5,-70049.66288,-110749.052,1.13,40.0,-70049.70312,-110747.4766,125.8,36.8,-70052.51562,-110751.0938,126.0
3,5,682,Bp,40.3,-70050.73973,-110750.7265,1.142,37.6,-70050.82812,-110749.1641,125.8,36.2,-70053.53906,-110752.8203,126.0
3,6,119,Cp,14.1,-70050.8337,-110754.3696,1.15,14.0,-70050.82812,-110752.8203,125.9,15.2,-70053.4375,-110756.4297,126.0
3,7,681,Bp,42.2,-70053.52141,-110753.7237,1.238,39.6,-70053.58594,-110752.1016,126.0,40.5,-70056.15625,-110755.8438,126.1
3,8,114,Cp,10.2,-70054.05156,-110757.6578,1.543,11.9,-70054.28906,-110755.6563,126.0,12.9,-70056.72656,-110759.5156,126.2
3,9,115,Cp,20.0,-70053.11757,-110757.5303,1.561,19.5,-70053.39844,-110755.4922,126.0,24.4,-70055.83594,-110759.3125,126.2
3,10,116,Cp,17.0,-70051.45029,-110756.5499,1.268,20.2,-70051.34375,-110754.875,126.0,16.0,-70053.89844,-110758.6797,126.1
3,11,117,Cp,17.9,-70050.39602,-110756.272,1.215,25.8,-70050.28906,-110754.5938,126.0,17.2,-70052.86719,-110758.3125,126.1
3,12,118,Cp,12.7,-70049.38023,-110756.0271,1.178,17.0,-70049.35938,-110754.3203,126.0,13.6,-70051.92188,-110758.0234,126.1
3,13,120,Cp,17.6,-70047.44497,-110755.5054,1.215,16.8,-70047.42969,-110753.7422,125.8,19.7,-70050.00781,-110757.4063,126.2
3,14,122,Cp,17.5,-70046.84291,-110757.4442,1.308,16.9,-70046.88281,-110755.7266,125.9,18.6,-70049.41406,-110759.3516,126.2
3,15,123,Cp,17.1,-70048.14799,-110758.2304,1.503,15.1,-70048.40625,-110756.1016,126.0,17.9,-70050.875,-110759.7969,126.2
3,16,124,Cp,13.5,-70049.61268,-110758.5942,1.525,15.6,-70049.84375,-110756.5078,126.0,14.7,-70052.32031,-110760.2109,126.1
3,17,125,Cp,23.0,-70051.03842,-110759.042,1.58,22.0,-70051.30469,-110756.9297,126.0,20.2,-70053.73438,-110760.6797,126.1
3,18,126,Cp,18.1,-70052.55853,-110759.3949,1.611,14.3,-70052.79688,-110757.2578,126.0,17.1,-70055.14844,-110761.0938,126.3
3,19,127,Cp,10.7,-70054.03606,-110759.6331,1.638,10.2,-70054.22656,-110757.5781,126.1,11.9,-70056.60156,-110761.5234,126.3
3,20,132,Cp,9.8,-70052.92995,-110761.7913,1.624,10.4,-70053.02344,-110759.7734,126.1,11.5,-70055.3125,-110763.6406,126.3
3,21,134,Cp,14.7,-70050.89084,-110761.3645,1.616,16.7,-70050.95312,-110759.2891,126.2,12.8,-70053.33594,-110763.1016,126.2
3,22,135,Cp,15.6,-70049.98161,-110761.22,1.624,15.3,-70050.01562,-110759.1719,126.2,14.5,-70052.42969,-110762.9297,126.2
3,23,136,Cp,10.8,-70049.05921,-110760.8049,1.596,14.6,-70049.09375,-110758.7344,126.2,12.1,-70051.49219,-110762.4609,126.2
3,24,137,Cp,12.8,-70048.22219,-110760.331,1.46,12.3,-70048.15625,-110758.4766,126.2,12.3,-70050.57812,-110762.2031,126.3
3,25,138,Cp,13.3,-70047.30036,-110760.1707,1.467,12.6,-70047.17188,-110758.3438,126.2,16.7,-70049.61719,-110762.0469,126.3
3,26,140,Cp,18.5,-70045.77168,-110761.6443,1.689,20.2,-70045.60156,-110759.7734,126.2,19.2,-70048.03906,-110763.4297,126.3
3,27,141,Cp,17.6,-70046.78757,-110762.1015,1.737,17.7,-70046.67188,-110760.2422,126.2,17.1,-70049.02344,-110763.9063,126.3
3,28,142,Cp,12.1,-70049.39358,-110763.2892,1.792,8.9,-70049.47656,-110761.1406,126.3,13.0,-70051.73438,-110764.9063,126.2
3,29,153,Cp,13.2,-70048.03628,-110764.5587,1.844,12.6,-70047.90625,-110762.6875,126.3,13.2,-70050.14844,-110766.4141,126.4
3,30,154,Cp,16.1,-70047.12548,-110764.2532,1.851,18.3,-70047.0,-110762.3828,126.3,17.9,-70049.21094,-110766.1094,126.4
3,31,155,Cp,12.1,-70046.17969,-110763.9137,1.859,16.3,-70046.14062,-110762.0313,126.3,14.7,-70048.30469,-110765.6953,126.4
3,32,156,Cp,14.4,-70045.2031,-110763.756,1.875,17.6,-70045.17188,-110761.9375,126.3,16.5,-70047.33594,-110765.5703,126.4
3,33,474,Cp,17.6,-70042.59551,-110758.6924,1.494,16.2,-70042.64062,-110756.7578,125.9,17.1,-70044.99219,-110760.4531,126.2
3,34,475,Cp,13.5,-70042.90835,-110756.8281,1.322,12.3,-70043.01562,-110754.9219,125.9,17.0,-70045.38281,-110758.6172,126.2
3,35,473,Cp,18.9,-70041.63429,-110758.3328,1.466,18.3,-70041.67188,-110756.4063,125.9,18.5,-70044.03906,-110760.0703,126.1
3,36,483,Cp,20.2,-70039.70364,-110754.1295,1.191,18.8,-70039.75781,-110752.2109,125.7,17.9,-70042.27344,-110755.8984,125.9
3,37,484,Cp,17.6,-70040.78796,-110754.1715,1.162,17.5,-70040.85156,-110752.2969,125.7,18.8,-70043.375,-110755.9766,125.9
3,38,485,Cp,20.2,-70042.79978,-110754.6979,1.193,18.4,-70042.85156,-110752.8594,125.7,19.5,-70045.3125,-110756.5078,125.9
3,39,487,Cp,7.6,-70044.33107,-110752.6506,1.1,9.0,-70044.375,-110750.7969,125.8,8.8,-70046.92969,-110754.5234,125.9
3,40,488,Cp,16.9,-70043.32499,-110752.2738,1.089,18.8,-70043.375,-110750.375,125.7,16.6,-70045.96094,-110754.0859,125.9
3,41,490,Cp,9.2,-70040.24437,-110751.4624,1.018,7.9,-70040.34375,-110749.6172,125.6,10.4,-70043.0,-110753.2188,125.7
3,42,499,Cp,10.6,-70038.15636,-110748.5442,0.959,10.5,-70038.26562,-110746.6953,125.5,10.6,-70041.05469,-110750.3047,125.7
3,43,500,Cp,17.3,-70039.0577,-110749.2374,0.989,16.8,-70039.16406,-110747.3203,125.6,17.0,-70041.91406,-110750.9063,125.7
3,44,501,Cp,10.8,-70039.96203,-110749.4214,0.98,12.6,-70040.10156,-110747.5547,125.6,10.4,-70042.80469,-110751.1172,125.7
3,45,502,Cp,11.9,-70041.91975,-110749.7858,1.035,15.0,-70041.96094,-110748.0,125.6,10.4,-70044.65625,-110751.5781,125.8
3,46,505,Cp,12.4,-70044.76078,-110750.7624,0.979,14.5,-70044.89844,-110748.9297,125.7,13.8,-70047.46875,-110752.5313,125.8
3,47,506,Cp,8.5,-70045.28089,-110748.7411,0.829,9.6,-70045.35156,-110746.9063,125.7,8.8,-70048.07031,-110750.5469,125.9
3,48,507,Cp,7.7,-70044.31927,-110748.561,0.824,9.2,-70044.40625,-110746.6563,125.6,8.0,-70047.11719,-110750.2734,125.8
3,49,508,Cp,7.6,-70043.38752,-110748.2705,0.828,10.5,-70043.5,-110746.4219,125.5,9.6,-70046.20312,-110749.9766,125.7
3,50,509,Cp,22.0,-70040.51981,-110747.5543,0.887,22.7,-70040.625,-110745.6641,125.5,19.2,-70043.375,-110749.2031,125.6
3,51,510,Cp,23.7,-70039.3644,-110747.2475,0.896,21.6,-70039.48438,-110745.4219,125.5,25.0,-70042.23438,-110748.8281,125.6
3,52,520,Cp,10.0,-70041.99692,-110745.9988,0.747,10.2,-70042.10938,-110744.1641,125.5,10.1,-70044.85938,-110747.6484,125.7
3,53,521,Cp,9.0,-70044.89139,-110746.6702,0.766,4.7,-70044.98438,-110744.9375,125.6,10.1,-70047.69531,-110748.4219,125.7
3,54,686,Bp,49.9,-70045.53572,-110744.7658,0.855,51.2,-70045.57812,-110743.0938,125.5,48.2,-70048.39844,-110746.5938,125.7
3,55,685,Bp,23.2,-70046.68225,-110746.4248,0.824,24.9,-70046.78906,-110744.8125,125.6,25.1,-70049.55469,-110748.1172,125.8
3,56,684,Bp,11.8,-70046.89318,-110746.3038,0.768,11.6,-70046.96875,-110744.5547,125.6,12.0,-70049.70312,-110748.0391,125.8
4,1,688,Bp,11.0,-70051.1415,-110740.0778,0.579,14.0,-70047.82812,-110737.8125,125.1,9.9,-70047.2234,-110736.5772,125.9
4,2,689,Bp,34.4,-70048.64504,-110737.1368,0.602,35.6,-70045.25,-110735.0938,124.9,34.2,-70044.8494488958,-110733.652814911,125.9
4,3,690,Bp,22.9,-70047.38264,-110735.333,0.501,20.3,-70043.84375,-110733.4688,125.1,23.0,-70043.6117630231,-110731.901449821,125.9
4,4,691,Bp,49.6,-70043.3477,-110731.0928,0.444,48.6,-70039.53906,-110729.5391,125.0,50.0,-70039.7417983761,-110727.658819618,126.0
4,5,692,Bp,51.7,-70041.82258,-110729.4601,0.448,47.8,-70037.83594,-110727.9844,124.8,48.4,-70038.2131946213,-110726.007780127,126.0
4,6,534,Cp,7.4,-70037.98231,-110736.9954,0.405,9.0,-70034.59375,-110736.0547,125.0,8.0,-70034.1761436312,-110733.477880878,125.8
4,7,536,Cp,20.3,-70036.7926,-110737.1903,0.611,26.3,-70033.48438,-110736.3438,125.0,19.5,-70032.975516252,-110733.667968312,126.0
4,8,535,Cp,13.9,-70036.69329,-110738.9165,0.584,11.1,-70033.64062,-110737.9063,125.1,12.3,-70032.94795685,-110735.242419777,125.7
4,9,532,Cp,11.5,-70039.63366,-110739.6647,0.741,12.3,-70036.61719,-110738.3281,125.1,12.4,-70035.8202782732,-110736.089308162,125.7
4,10,531,Cp,13.3,-70041.10555,-110741.4706,0.777,12.4,-70038.27344,-110740.0156,125.4,13.2,-70037.292484235,-110737.931792145,125.7
4,11,530,Cp,7.5,-70039.09546,-110740.9859,0.669,8.7,-70036.21875,-110739.6875,125.1,8.5,-70035.298713827,-110737.408697396,125.6
4,12,528,Cp,11.5,-70036.15682,-110740.3609,0.647,9.0,-70033.21094,-110739.25,125.1,12.8,-70032.3733820049,-110736.653941499,125.7
4,13,527,Cp,18.2,-70035.58095,-110742.0814,0.762,18.9,-70032.71094,-110741.2344,125.2,15.8,-70031.6382606077,-110738.546272679,125.5
4,14,526,Cp,18.0,-70036.69038,-110742.3336,0.64,19.6,-70033.92188,-110741.3438,125.3,18.9,-70032.8222027821,-110738.831018446,125.5
4,15,525,Cp,6.1,-70037.5779,-110742.5267,0.802,8.4,-70034.88281,-110741.4375,125.3,7.9,-70033.738232658,-110739.034435235,125.6
4,16,524,Cp,19.3,-70038.56922,-110742.7971,0.811,24.0,-70035.83594,-110741.5781,125.3,20.2,-70034.6842673493,-110739.327374115,125.6
4,17,522,Cp,9.1,-70042.56354,-110743.7428,0.852,6.4,-70039.92188,-110742.0625,125.4,10.2,-70038.5121753926,-110740.351478142,125.5
4,18,519,Cp,10.1,-70040.93119,-110745.661,0.787,10.7,-70038.58594,-110744.0547,125.5,10.3,-70036.9470886437,-110742.109683114,125.5
4,19,518,Cp,11.1,-70039.22553,-110744.938,0.859,11.4,-70036.69531,-110743.5938,125.4,10.2,-70035.1525395722,-110741.42222293,125.5
4,20,517,Cp,11.7,-70038.18043,-110744.7424,0.861,11.6,-70035.66406,-110743.5156,125.4,12.7,-70034.1596590167,-110741.205005307,125.5
4,21,516,Cp,21.2,-70036.27871,-110744.2215,0.859,27.4,-70033.72656,-110743.2188,125.2,23.9,-70032.2931006516,-110740.680806134,125.5
4,22,515,Cp,20.7,-70035.18632,-110743.9814,0.83,23.9,-70032.61719,-110743.0859,125.2,21.9,-70031.2633055685,-110740.412555113,125.5
4,23,513,Cp,12.7,-70035.60121,-110746.3492,0.799,10.5,-70033.38281,-110745.2891,125.4,12.6,-70031.6706062382,-110742.671065795,125.2
4,24,512,Cp,7.1,-70036.49566,-110746.5499,0.791,11.7,-70034.35938,-110745.3906,125.4,7.9,-70032.5858041552,-110742.896613609,125.5
4,25,511,Cp,10.5,-70037.47279,-110746.8092,0.854,13.8,-70035.3125,-110745.4766,125.4,10.3,-70033.4952969076,-110743.12748036,125.4
5,1,695,Nf,7.4,-70040.95961,-110722.7371,-0.162,9.0,-70039.94531,-110722.6953,124.7,9.0,-70044.13281,-110723.6406,124.3
5,2,694,Nf,7.2,-70042.13823,-110721.7525,-0.24,8.6,-70041.32031,-110721.9063,124.3,8.9,-70045.61719,-110722.9063,124.3
5,3,693,Nf,26.7,-70043.48768,-110720.7813,-0.262,26.2,-70042.48438,-110720.9375,124.3,27.0,-70046.85156,-110721.9531,124.2
5,4,2012,Nf,31.7,-70044.64952,-110720.0373,-0.234,29.4,-70043.41406,-110720.0234,124.3,28.9,-70047.85156,-110721.1016,124.0
5,5,2011,Nf,22.1,-70043.28796,-110718.8929,-0.311,21.5,-70042.33594,-110719.0234,124.0,21.7,-70046.82031,-110720.0625,124.2
5,6,699,Nf,7.6,-70042.40776,-110718.2153,-0.38,6.9,-70041.4375,-110718.3672,124.0,9.4,-70045.98438,-110719.3594,124.2
5,7,697,Nf,29.5,-70042.2681,-110718.7945,-0.29,30.4,-70041.28906,-110718.9297,124.0,31.7,-70045.8125,-110719.8984,124.2
5,8,696,Nf,6.4,-70042.93163,-110719.7633,-0.281,6.0,-70041.73438,-110719.7188,124.3,7.7,-70046.20312,-110720.7109,124.2
5,9,698,Nf,11.6,-70041.15396,-110719.3223,-0.357,13.7,-70040.05469,-110719.4375,124.4,13.2,-70044.58594,-110720.3203,124.2
5,10,2009,Nf,31.7,-70042.27845,-110715.1803,-0.498,26.8,-70041.34375,-110715.25,123.9,24.8,-70046.11719,-110716.2891,124.0
5,11,700,Nf,5.2,-70041.10864,-110715.7791,-0.505,7.4,-70040.15625,-110715.9375,124.1,12.7,-70044.85938,-110716.9063,124.0
5,12,701,Nf,5.2,-70039.05804,-110712.844,-0.848,6.9,-70038.07812,-110712.9219,123.9,8.1,-70043.02344,-110713.7578,123.9
5,13,702,Nf,13.0,-70035.51644,-110716.3618,-0.275,17.1,-70034.53125,-110716.3672,124.0,17.8,-70039.28125,-110716.8828,124.1
5,14,703,Nf,23.5,-70035.36221,-110716.1523,-0.309,24.6,-70034.42188,-110716.2188,124.0,29.0,-70039.17969,-110716.7422,124.1
5,15,704,Nf,46.7,-70033.14271,-110715.4089,-0.437,46.5,-70032.10938,-110715.4453,123.9,48.9,-70036.92969,-110715.7813,124.0
5,16,705,Nf,8.8,-70037.37951,-110706.4496,-1.326,10.9,-70036.625,-110706.5078,123.4,10.4,-70041.78906,-110707.375,123.4
5,17,706,Nf,6.5,-70035.22587,-110707.3594,-1.269,7.4,-70034.40625,-110707.3125,123.4,8.6,-70039.58594,-110708.1406,123.4
5,18,707,Nf,16.1,-70032.52602,-110707.4001,-1.192,18.0,-70031.67969,-110707.2578,123.3,16.1,-70036.85156,-110708.0469,123.4
5,19,708,Nf,5.2,-70032.50592,-110709.5766,-0.971,7.4,-70031.63281,-110709.4922,123.7,6.8,-70036.70312,-110710.2188,123.8
5,20,709,Nf,17.4,-70029.2537,-110707.7567,-1.258,19.4,-70028.34375,-110707.375,123.0,17.6,-70033.52344,-110708.1094,123.3
5,21,710,Nf,6.9,-70029.31463,-110707.9515,-1.191,8.5,-70028.44531,-110707.6563,123.0,9.3,-70033.59375,-110708.375,123.3
5,22,711,Nf,10.4,-70029.01684,-110708.2703,-1.197,12.0,-70028.17969,-110707.9453,123.0,12.8,-70033.32031,-110708.6484,123.7
5,23,712,Nf,28.5,-70028.27993,-110707.9252,-1.168,29.5,-70027.44531,-110707.5938,123.0,30.8,-70032.59375,-110708.2969,123.3
5,24,713,Nf,63.5,-70024.34373,-110709.775,-1.192,65.2,-70023.46875,-110709.1563,123.0,66.8,-70028.63281,-110709.6953,123.4
5,25,714,Nf,9.5,-70027.52345,-110712.3912,-0.686,13.1,-70026.64062,-110711.9688,123.4,11.9,-70031.67969,-110712.6094,123.9
5,26,715,Nf,16.2,-70028.2498,-110712.5299,-0.485,14.7,-70027.21875,-110712.1875,123.8,16.0,-70032.25,-110712.8672,123.9
5,27,716,Nf,29.6,-70029.3431,-110713.2551,-0.839,32.2,-70028.17969,-110712.9453,123.8,32.1,-70033.20312,-110713.6953,123.9
5,28,718,Nf,8.2,-70031.57984,-110715.9362,-0.57,10.0,-70030.4375,-110715.6641,124.1,9.5,-70035.25781,-110716.4609,124.0
5,29,717,Nf,55.6,-70027.05072,-110716.0953,-0.387,56.1,-70025.92188,-110715.7188,124.0,58.7,-70030.80469,-110716.3125,124.1
5,30,720,Nf,5.4,-70027.51094,-110716.4684,-0.648,6.9,-70026.38281,-110716.0703,124.0,6.0,-70031.28125,-110716.6406,124.1
5,31,719,Nf,8.9,-70030.24147,-110718.804,-0.464,9.9,-70029.05469,-110718.4609,124.1,10.4,-70033.72656,-110719.2344,124.3
5,32,722,Nf,27.0,-70035.57608,-110724.8658,0.272,28.0,-70034.32031,-110724.5,124.7,28.1,-70038.48438,-110725.6016,124.7
5,33,721,Nf,17.7,-70034.5972,-110723.8581,0.118,17.6,-70033.32031,-110723.4531,124.6,15.2,-70037.5625,-110724.5078,124.7
5,34,723,Nf,13.9,-70031.12155,-110724.1005,0.038,15.1,-70029.88281,-110723.625,124.6,14.0,-70034.10938,-110724.4844,124.7
5,35,724,Nf,11.2,-70029.56039,-110723.25,-0.14,11.9,-70028.32812,-110722.7734,124.6,11.5,-70032.625,-110723.5781,124.6
5,36,725,Nf,8.8,-70029.02836,-110723.9808,-0.134,9.4,-70027.8125,-110723.4453,124.6,12.0,-70032.03125,-110724.1719,124.6
5,37,726,Nf,7.7,-70025.55334,-110724.9343,-0.154,9.9,-70024.15625,-110724.3047,124.6,9.2,-70028.46094,-110724.7813,124.6
5,38,730,Nf,25.6,-70024.43755,-110718.2811,-0.71,21.7,-70023.39844,-110717.6172,124.0,23.0,-70027.95312,-110718.0938,124.1
5,39,731,Nf,22.3,-70022.39293,-110716.7761,-0.745,21.7,-70021.4375,-110716.0156,123.5,23.0,-70026.08594,-110716.4063,124.0
5,40,732,Nf,23.1,-70022.16397,-110716.5001,-0.993,28.3,-70021.22656,-110715.6875,123.5,31.3,-70025.89062,-110716.0781,124.0
5,41,733,Nf,12.1,-70020.9903,-110714.9809,-1.799,11.8,-70020.07812,-110714.125,122.9,12.1,-70024.84375,-110714.4453,123.5
5,42,734,Nf,38.5,-70020.00974,-110714.4722,-2.041,39.8,-70019.1875,-110713.6484,122.2,38.5,-70023.96875,-110713.8984,123.5
6,1,104,Bp,13.4,-70058.0036,-110803.8173,4.326,12.0,-70057.82812,-110802.2734,128.4,12.6,-70061.66406,-110809.0313,128.9
6,2,105,Bp,48.0,-70061.36305,-110802.2459,3.747,52.5,-70060.90625,-110800.1719,128.4,46.2,-70064.83594,-110807.2188,128.9
6,3,102,Bp,39.6,-70056.46655,-110800.9754,3.701,35.8,-70055.94531,-110799.2969,128.4,40.3,-70060.05469,-110805.9063,128.6
6,4,100_1,Bp,32.5,-70051.81557,-110799.1625,3.692,32.4,-70051.1875,-110798.0234,128.1,37.6,-70055.42188,-110804.3125,128.5
6,5,100_2,Bp,39.9,-70051.74025,-110799.4793,3.7,41.7,-70051.15625,-110798.3906,128.1,35.4,-70055.39062,-110804.6797,128.5
6,6,99_1,Bp,39.2,-70050.41197,-110804.0183,3.968,40.8,-70050.44531,-110803.1406,128.6,36.9,-70054.21875,-110809.1875,128.9
6,7,99_2,Bp,33.3,-70050.09301,-110804.0901,4.162,29.1,-70050.14062,-110803.2969,128.6,35.5,-70053.92188,-110809.375,128.9
6,8,195,Cp,23.2,-70043.92348,-110807.073,4.184,22.1,-70044.38281,-110807.0078,129.1,24.3,-70047.85938,-110812.3203,129.2
6,9,191,Cp,30.5,-70040.16012,-110801.1564,4.118,27.3,-70039.92188,-110801.3516,128.8,27.1,-70044.05469,-110806.3047,129.1
6,10,188,Cp,27.5,-70038.76049,-110798.2954,4.042,24.7,-70038.25,-110798.75,128.6,21.6,-70042.65625,-110803.5078,128.9
6,11,187,Cp,38.5,-70036.77016,-110795.1662,3.813,37.1,-70035.90625,-110795.7422,128.6,32.7,-70040.66406,-110800.3672,128.8
6,12,186,Cp,37.5,-70041.38327,-110796.4784,3.781,40.2,-70040.60938,-110796.7266,128.6,37.8,-70045.27344,-110801.6797,128.5
6,13,189,Cp,31.0,-70042.94215,-110799.4776,3.782,24.3,-70042.48438,-110799.6953,128.7,31.5,-70046.89844,-110804.75,128.8
6,14,190,Cp,31.0,-70044.77817,-110802.3413,3.859,27.9,-70044.55469,-110802.4297,128.7,32.1,-70048.8125,-110807.6016,128.9
6,15,185,Cp,34.9,-70046.32151,-110797.8348,3.592,32.0,-70045.61719,-110797.5859,128.3,33.7,-70050.17188,-110802.9219,128.6
6,16,184,Cp,21.1,-70047.60825,-110792.9248,3.262,24.0,-70046.36719,-110792.6719,128.1,21.8,-70051.35156,-110798.1719,128.1
6,17,180,Cp,20.4,-70048.86646,-110788.1023,2.92,20.9,-70047.13281,-110787.6328,127.6,20.9,-70052.50781,-110793.2656,127.8
6,18,181,Cp,20.2,-70045.57115,-110788.7489,3.062,20.5,-70043.89844,-110788.75,127.9,18.0,-70049.28125,-110794.1094,127.9
6,19,183,Cp,22.0,-70042.6832,-110791.1946,3.298,18.8,-70041.32812,-110791.4609,127.9,19.3,-70046.47656,-110796.5313,128.3
7,1,438,Cp,54.2,-70030.31885,-110776.6657,2.955,54.0,-70029.80469,-110775.2891,127.4,53.3,-70028.78906,-110775.8359,127.4
