SOURCE,TARGET 1,TARGET 2
2,1,25.2
2,2,26.5
2,3,18.6
2,4,29.7
2,5,16.5
2,6,58
2,7,39.1
2,8,37.5
2,9,16
2,10,16.5
2,11,16.4
2,12,14.2
2,13,14.4
2,14,14.1
2,15,21.5
2,16,14.7
2,17,11
2,18,17.1
2,19,11.8
2,20,28.9
2,21,26.2
2,22,23.2
2,23,23.8
2,24,23.7
3,1,34.5
3,2,44
3,3,45.8
3,4,36.8
3,5,36.2
3,6,15.2
3,7,40.5
3,8,12.9
3,9,24.4
3,10,16
3,11,17.2
3,12,13.6
3,13,19.7
3,14,18.6
3,15,17.9
3,16,14.7
3,17,20.2
3,18,17.1
3,19,11.9
3,20,11.5
3,21,12.8
3,22,14.5
3,23,12.1
3,24,12.3
3,25,16.7
3,26,19.2
3,27,17.1
3,28,13
3,29,13.2
3,30,17.9
3,31,14.7
3,32,16.5
3,33,17.1
3,34,17
3,35,18.5
3,36,17.9
3,37,18.8
3,38,19.5
3,39,8.8
3,40,16.6
3,41,10.4
3,42,10.6
3,43,17
3,44,10.4
3,45,10.4
3,46,13.8
3,47,8.8
3,48,8
3,49,9.6
3,50,19.2
3,51,25
3,52,10.1
3,53,10.1
3,54,48.2
3,55,25.1
3,56,12
4,1,9.9
4,2,34.2
4,3,23
4,4,50
4,5,48.4
4,6,8
4,7,19.5
4,8,12.3
4,9,12.4
4,10,13.2
4,11,8.5
4,12,12.8
4,13,15.8
4,14,18.9
4,15,7.9
4,16,20.2
4,17,10.2
4,18,10.3
4,19,10.2
4,20,12.7
4,21,23.9
4,22,21.9
4,23,12.6
4,24,7.9
4,25,10.3
5,1,9
5,2,8.9
5,3,27
5,4,28.9
5,5,21.7
5,6,9.4
5,7,31.7
5,8,7.7
5,9,13.2
5,10,24.8
5,11,12.7
5,12,8.1
5,13,17.8
5,14,29
5,15,48.9
5,16,10.4
5,17,8.6
5,18,16.1
5,19,6.8
5,20,17.6
5,21,9.3
5,22,12.8
5,23,30.8
5,24,66.8
5,25,11.9
5,26,16
5,27,32.1
5,28,9.5
5,29,58.7
5,30,6
5,31,10.4
5,32,28.1
5,33,15.2
5,34,14
5,35,11.5
5,36,12
5,37,9.2
5,38,23
5,39,23
5,40,31.3
5,41,12.1
5,42,38.5
6,1,12.6
6,2,46.2
6,3,40.3
6,4,37.6
6,5,35.4
6,6,36.9
6,7,35.5
6,8,24.3
6,9,27.1
6,10,21.6
6,11,32.7
6,12,37.8
6,13,31.5
6,14,32.1
6,15,33.7
6,16,21.8
6,17,20.9
6,18,18
6,19,19.3
7,1,53.3
7,2,17.9
7,3,25.5
7,4,13.5
7,5,26.8
7,6,17.6
7,7,24.1
7,8,20.5
7,9,24.1
7,10,35.1
7,11,18.4
7,12,17.8
7,13,17.4
7,14,19.5
7,15,22.6
8,1,45.5
8,2,31.6
8,3,27.4
8,4,32.5
8,5,29.4
8,6,28.3
8,7,20.4
8,8,28.2
8,9,22.4
8,10,21.9
8,11,10.6
8,12,21.2
8,13,16.1
8,14,12.2
8,15,11.9
8,16,21.7
8,17,11.3
8,18,18.4
9,1,17.3
9,2,19.9
9,3,11.8
9,4,19.1
9,5,19.2
9,6,29
9,7,21.8
9,8,22.1
9,9,27.9
9,10,18.8
9,11,17.3
9,12,12
9,13,17.9
9,14,18.2
9,15,19.2
9,16,15.9
9,17,24.1
9,18,21.3
9,19,21.4
9,20,9
9,21,12.8
9,22,16.3
9,23,15.5
9,24,22.1
9,25,16.1
9,26,8.5
9,27,22.9
9,28,30.1
9,29,24.9
9,30,19.3
9,31,9.1
9,32,8.6
9,33,19.6
9,34,18
9,35,19.5
9,36,26.2
9,37,25.5
9,38,24.3
9,39,12.9
9,40,18.6
9,41,22
9,42,20.1
9,43,29.1
10,1,42.8
10,2,36.1
10,3,42
10,4,42.3
10,5,28.7
10,6,9.8
10,7,7.8
10,8,16.1
10,9,20.1
10,10,39.8
10,11,27.5
10,12,8.9
10,13,23.7
10,14,33.8
10,15,45.5
10,16,11.6
10,17,10.1
10,18,10.8
10,19,23.2
10,20,37.3
10,21,49.2
10,22,42.8
10,23,9.6
10,24,33.3
10,25,30.6
10,26,33.8
10,27,8.2
10,28,11.4
10,29,8.2
11,1,17.6
11,2,17.1
11,3,18.9
11,4,17.8
11,5,26.2
11,6,43.3
11,7,35.7
11,8,27.9
11,9,35.9
11,10,31.3
11,11,23.8
11,12,28.2
11,13,19.2
11,14,32.3
11,15,40.5
11,16,12.3
11,17,25.4
12,1,26.3
12,2,27.7
12,3,29.7
12,4,27.5
12,5,20.8
12,6,28.6
12,7,17.1
12,8,25.8
12,9,12.2
12,10,22.9
12,11,36.9
12,12,28.1
12,13,28
12,14,24.5
12,15,28.9
12,16,14.4
12,17,39.7
12,18,23.5
12,19,24.4
12,20,24.8
12,21,26.2
12,22,26
12,23,22.9
12,24,40.6
12,25,30.8
12,26,28.3
12,27,24.6
12,28,30.4
12,29,30.1
12,30,10.9
12,31,11.1
12,32,14.9
13,1,31
13,2,29.9
13,3,44.4
13,4,23.1
13,5,29.5
13,6,28.2
13,7,31.7
13,8,27.5
13,9,21.2
13,10,29.1
13,11,35.7
13,12,17
13,13,23.7
13,14,22.6
13,15,21.6
13,16,20.4
13,17,16.6
15,1,9.5
15,2,11.8
15,3,11.8
15,4,19.7
15,5,12.3
15,6,10.6
15,7,14.5
15,8,15.7
15,9,7.1
15,10,20.6
15,11,11.3
15,12,33.8
15,13,9.3
15,14,10
15,15,32.7
15,16,10.6
15,17,10.7
15,18,14.9
15,19,10.6
15,20,30.3
15,21,23.1
15,22,66.3
15,24,43.4
15,25,11.9
15,26,8
15,27,13.7
15,28,17.6
15,29,17.3
15,30,26.4
15,31,19.4
15,32,30.9
16,1,23.5
16,2,9.3
16,3,14.9
16,4,14.9
16,5,20.2
16,6,21.2
16,7,40.8
16,8,24.7
16,9,35.6
16,10,31
16,11,32.3
16,12,10.9
16,13,20.8
16,14,24.5
16,15,45.7
16,16,18.2
16,17,24
16,18,19.3
16,19,20.8
16,20,27.5
16,21,21.1
16,22,26
16,23,48.7
16,24,42.1
16,25,42.3
16,26,23.1
16,27,27.8
16,28,21.7
16,29,24.9
16,30,30.9
16,31,22.9
17,1,17.4
17,2,17.5
17,3,17.3
17,4,17.1
17,5,18.8
17,6,30.1
17,7,25.6
17,8,26.6
17,9,47.9
17,10,33.2
17,11,29.9
17,12,42.7
17,13,26.6
17,14,26.4
17,15,19.1
17,16,26.7
17,17,11.7
17,18,33.9
17,19,23
17,20,21.4
17,21,42.2
17,22,20.3
17,23,37.2
17,24,18.7
17,25,11.1
17,26,28.1
17,27,27.7
17,28,32.8
17,29,39.6
17,30,19.8
17,31,22.7
17,32,25.8
17,33,20.5
17,34,22.2
17,35,24.4
17,36,24.6
17,37,34.4
17,38,27.7
18,1,15.7
18,2,13
18,3,9.8
18,4,7.9
18,5,24.9
18,6,23.8
18,7,28.6
18,8,18.1
18,9,21.6
18,10,24.6
18,11,32
18,12,32.1
18,13,30.7
18,14,34.2
18,15,18.8
18,16,21.5
18,17,27.7
18,18,26.5
18,19,37.8
18,20,46.6
18,21,36.6
18,22,34.4
18,23,28.8
18,24,19.1
18,25,37.2
18,26,38
18,27,18.9
18,28,29.6
18,29,34.5
18,30,38.9
18,31,20.7
18,32,17.5
18,33,36.3
18,34,26.9
18,35,34.6
18,36,37.9
18,37,44.4
19,1,27.8
19,2,19.2
19,3,16.8
19,4,18.6
19,5,22.4
19,6,19.5
19,7,17.3
19,8,32
19,9,8.5
19,10,9.5
19,11,13
19,12,15.5
19,13,15.4
19,14,12.5
19,15,12.7
19,16,14.3
19,17,15.7
19,18,18.3
19,19,16.7
19,20,14.7
19,21,11.4
19,22,19.4
19,23,15.2
19,24,14
19,25,13.5
19,26,16.3
19,27,12.4
19,28,16.8
19,29,13.5
19,30,15.6
19,31,20.7
19,32,12.6
19,33,20.4
19,34,18.4
19,35,20.5
19,36,19.2
19,37,19.6
19,38,13.3
19,39,12.5
19,40,16.9
20,1,29.9
20,2,35
20,3,6.1
20,4,11.4
20,5,21.8
20,6,28.3
20,7,31.7
20,8,21.6
20,9,23.4
20,10,17.8
20,11,9.6
20,12,14.7
20,13,27.1
20,14,37.9
21,1,21.9
21,2,23.5
21,3,21.4
21,4,24.9
21,5,17.4
21,6,20.3
21,7,20.7
21,8,31.8
21,9,61.4
21,10,15.4
21,11,9.2
21,12,45.2
21,13,9.3
21,14,47.7
21,15,30.5
21,16,9
21,17,8.3
21,18,43.3
21,19,18.9
21,20,18.7
21,21,31
21,22,18.6
21,23,27
21,24,20.6
21,25,35.5
21,26,58.8
21,27,34.3
21,28,14.5
21,29,35.6
21,30,64.9
22,1,46.3
22,2,24.2
22,3,24.1
22,4,21.2
22,5,26.4
22,6,18.8
22,7,14.4
22,8,27.6
22,9,18.8
22,10,73.1
22,11,58.8
22,12,68.8
22,13,28
22,14,23.6
22,15,28.8
23,1,28.6
23,2,17.2
23,3,38.3
23,4,33.2
23,5,52.8
23,6,35.3
23,7,11.4
23,8,12.1
23,9,15.9
23,10,8.3
23,11,7.1
23,12,6.7
23,13,9.5
23,14,22.4
23,15,5.2
23,16,6.2
23,17,12.7
23,18,16.1
23,19,15.7
23,20,17.4
23,21,16.3
23,22,23.1
23,23,11.9
23,24,9.6
23,25,12.2
23,26,10.9
23,27,14.5
23,28,15
23,29,15.7
23,30,14.5
23,31,8.3
23,32,11.3
23,33,11.6
23,34,10.9
23,35,10.6
23,36,15.8
23,37,36.5
23,38,27.3
23,39,17.8
24,1,42.2
24,2,8.4
24,3,14.4
24,4,19
24,5,19.2
24,6,38.6
24,7,7
24,8,11.8
24,9,16.5
24,10,37
24,11,32.6
24,12,17.8
24,13,12.8
24,14,26.7
24,15,31.8
24,16,25.9
24,17,29
24,18,24.1
24,19,20
24,20,22.2
24,21,8.5
25,1,6.8
25,2,19
25,3,34.8
25,4,11.9
25,5,11.6
25,6,8.4
25,7,32
25,8,8.2
25,9,25.1
25,10,34.3
25,11,36.7
25,12,18
25,13,16.1
25,14,17
25,15,9.2
25,16,18.9
25,17,15.3
25,18,9
25,19,8.7
25,20,9.8
25,21,8.4
25,22,12.5
25,23,19.1
25,24,12.2
25,25,9.4
25,26,11.9
25,27,10.3
25,28,16.2
25,29,25
25,30,14.8
25,31,8.1
25,32,11.1
25,33,17.7
25,34,40.8
25,35,7.3
25,36,43.6
25,37,19.1
25,38,12
25,39,20.5
